"0","# ==========================================================================="
"0","# MODELO 1: Lineal"
"0","# Y = β0 + β1·dem + β2·ln_gdp + u"
"0","# ==========================================================================="
"0",""
"0","mod1 <- lm(te_cit_gdp ~ v2x_polyarchy + ln_gdp, data = df)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = te_cit_gdp ~ v2x_polyarchy + ln_gdp, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.6299 "
"1","-0.3534 "
"1","-0.1976 "
"1"," 0.1382 "
"1"," 3.1280 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1","  0.213224"
"1","   1.120400"
"1","   0.190"
"1","    0.850"
"1","
v2x_polyarchy"
"1","  0.550437"
"1","   0.435639"
"1","   1.264"
"1","    0.211"
"1","
ln_gdp       "
"1"," -0.002684"
"1","   0.045892"
"1","  -0.058"
"1","    0.954"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6467"
"1"," "
"1","on"
"1"," "
"1","59"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02894"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003973"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8793"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","59"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4204"
"1","
"
"1","
"
