"0","# 1. Creamos una copia temporal de los datos para la tabla"
"0","df_tab <- df"
"0",""
"0","# 2. Renombramos las variables para que tengan nombres presentables"
"0","df_tab$Democracia      <- df_tab$v2x_polyarchy"
"0","df_tab$Democracia_cuad <- df_tab$dem2"
"0","df_tab$ln_PIB          <- df_tab$ln_gdp"
"0",""
"0","df_tab$Gasto_CIT       <- df_tab$te_cit_gdp"
"0","df_tab$ln_Gasto_CIT    <- df_tab$ln_te_cit"
"0",""
"0","# 3. Re-estimamos los modelos (los resultados matemáticos son idénticos)"
"0","m1 <- lm(Gasto_CIT ~ Democracia + ln_PIB, data = df_tab)"
"0","m2 <- lm(ln_Gasto_CIT ~ Democracia + ln_PIB, data = df_tab)"
"0","m3 <- lm(Gasto_CIT ~ Democracia + Democracia_cuad + ln_PIB, data = df_tab)"
"0",""
"0","# 4. Imprimimos la tabla. "
"0","# CLAVE: Pasamos los modelos en orden (m1, m3, m2) para que stargazer agrupe "
"0","# los dos modelos de ""Gasto_CIT"" juntos y no colapse."
"0","stargazer(m1, m3, m2,"
"0","          type = ""text"","
"0","          title = ""Comparación de Modelos — Gasto en CIT"","
"0","          "
"0","          # Indicamos qué modelo es cuál según el nuevo orden (1, 3, 2)"
"0","          column.labels = c(""Lineal"", ""Cuadrático"", ""Log-lineal""),"
"0","          "
"0","          digits = 4,"
"0","          star.cutoffs = c(0.1, 0.05, 0.01))"
"1","
"
"1","Comparación de Modelos — Gasto en CIT"
"1",""
"1","
"
"1","===============================================================================
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1","Dependent variable:"
"1","                    "
"1","
"
"1","                    "
"1","-----------------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","Gasto_CIT"
"1","               "
"1"," "
"1","   "
"1","ln_Gasto_CIT"
"1","    "
"1","
"
"1",""
"1","                   "
"1"," "
"1","      "
"1","Lineal"
"1","       "
"1"," "
"1","    "
"1","Cuadrático"
"1","     "
"1"," "
"1","    "
"1","Log-lineal"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(1)"
"1","        "
"1"," "
"1","        "
"1","(2)"
"1","        "
"1"," "
"1","        "
"1","(3)"
"1","        "
"1","
"
"1","-------------------------------------------------------------------------------
"
"1","Democracia"
"1","         "
"1"," "
"1","      "
"1","0.5504"
"1","       "
"1"," "
"1","      "
"1","-2.2982"
"1","      "
"1"," "
"1","      "
"1","1.5900"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1","(0.4356)"
"1","      "
"1"," "
"1","     "
"1","(3.0872)"
"1","      "
"1"," "
"1","     "
"1","(1.0587)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","Democracia_cuad"
"1","    "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","2.3303"
"1","       "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","     "
"1","(2.5002)"
"1","      "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","ln_PIB"
"1","             "
"1"," "
"1","      "
"1","-0.0027"
"1","      "
"1"," "
"1","      "
"1","-0.0144"
"1","      "
"1"," "
"1","      "
"1","-0.0228"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1","(0.0459)"
"1","      "
"1"," "
"1","     "
"1","(0.0476)"
"1","      "
"1"," "
"1","     "
"1","(0.1115)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","      "
"1","0.2132"
"1","       "
"1"," "
"1","      "
"1","1.2766"
"1","       "
"1"," "
"1","      "
"1","-1.8776"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1","(1.1204)"
"1","      "
"1"," "
"1","     "
"1","(1.5999)"
"1","      "
"1"," "
"1","     "
"1","(2.7228)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","-------------------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","        "
"1","62"
"1","         "
"1"," "
"1","        "
"1","62"
"1","         "
"1"," "
"1","        "
"1","62"
"1","         "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","      "
"1","0.0289"
"1","       "
"1"," "
"1","      "
"1","0.0433"
"1","       "
"1"," "
"1","      "
"1","0.0386"
"1","       "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","      "
"1","-0.0040"
"1","      "
"1"," "
"1","      "
"1","-0.0062"
"1","      "
"1"," "
"1","      "
"1","0.0060"
"1","       "
"1","
"
"1","Residual Std. Error"
"1"," "
"1"," "
"1","0.6467 (df = 59)"
"1","  "
"1"," "
"1"," "
"1","0.6474 (df = 58)"
"1","  "
"1"," "
"1"," "
"1","1.5715 (df = 59)"
"1","  "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","0.8793 (df = 2; 59)"
"1"," "
"1","0.8745 (df = 3; 58)"
"1"," "
"1","1.1838 (df = 2; 59)"
"1","
"
"1","===============================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                                "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
