"0","cat(""=== VIF — Factor de Inflación de la Varianza ===\n"")"
"1","=== VIF — Factor de Inflación de la Varianza ===
"
"0","cat(""Regla práctica: VIF > 10 indica multicolinealidad severa\n\n"")"
"1","Regla práctica: VIF > 10 indica multicolinealidad severa

"
"0","cat(""Modelo 1:\n"")"
"1","Modelo 1:
"
"0","vif(mod1)"
"1","v2x_polyarchy "
"1","       ln_gdp "
"1","
"
"1","     1.135425 "
"1","     1.135425 "
"1","
"
"0","cat(""\nModelo 2:\n"")"
"1","
Modelo 2:
"
"0","vif(mod2)"
"1","v2x_polyarchy "
"1","       ln_gdp "
"1","
"
"1","     1.135425 "
"1","     1.135425 "
"1","
"
"0","cat(""\nModelo 3 (ojo: dem y dem² serán colineales — es estructural):\n"")"
"1","
Modelo 3 (ojo: dem y dem² serán colineales — es estructural):
"
"0","vif(mod3)"
"1","v2x_polyarchy "
"1","         dem2 "
"1","       ln_gdp "
"1","
"
"1","    56.895348 "
"1","    58.353472 "
"1","     1.220915 "
"1","
"
"0","# Nota: En el Mod3 la colinealidad entre dem y dem² es esperada y"
"0","# estructural del modelo cuadrático. No invalida el modelo."
