"0","# ==========================================================================="
"0","# Usamos el Modelo 2 (log-lineal) como modelo de referencia para la predicción."
"0","# Ajusta a ""mod1"" o ""mod3"" si el chequeo lo indica."
"0","# ==========================================================================="
"0",""
"0","# País hipotético: dem = 0.75, PIB = 30.000 USD → ln(30000) ≈ 10.31"
"0","nuevo_pais <- data.frame("
"0","  v2x_polyarchy = 0.75,"
"0","  ln_gdp        = log(30000),"
"0","  dem2          = 0.75^2"
"0",")"
"0",""
"0","cat(""=== Predicción puntual — Modelo 2 (log-lineal) ===\n"")"
"1","=== Predicción puntual — Modelo 2 (log-lineal) ===
"
"0","pred_media  <- predict(mod2, newdata = nuevo_pais, interval = ""confidence"", level = 0.95)"
"0","pred_indiv  <- predict(mod2, newdata = nuevo_pais, interval = ""prediction"", level = 0.95)"
"0",""
"0","cat(""País hipotético: v2x_polyarchy = 0.75, ln_gdp ="", round(log(30000), 3), ""\n\n"")"
"1","País hipotético: v2x_polyarchy = 0.75, ln_gdp ="
"1"," "
"1","10.309"
"1"," "
"1","

"
"0","cat(""Intervalo de confianza (media):\n"")"
"1","Intervalo de confianza (media):
"
"0","cat(""  ln(TE_CIT): ["", round(pred_media[2], 4), "","", round(pred_media[3], 4), ""]\n"")"
"1","  ln(TE_CIT): ["
"1"," "
"1","-4.4477"
"1"," "
"1",","
"1"," "
"1","2.6066"
"1"," "
"1","]
"
"0","cat(""  TE_CIT (anti-log): ["", round(exp(pred_media[2]), 4), "","", round(exp(pred_media[3]), 4), ""] % del PIB\n\n"")"
"1","  TE_CIT (anti-log): ["
"1"," "
"1","0.0117"
"1"," "
"1",","
"1"," "
"1","13.5527"
"1"," "
"1","] % del PIB

"
"0","cat(""Intervalo de predicción (observación individual):\n"")"
"1","Intervalo de predicción (observación individual):
"
"0","cat(""  ln(TE_CIT): ["", round(pred_indiv[2], 4), "","", round(pred_indiv[3], 4), ""]\n"")"
"1","  ln(TE_CIT): ["
"1"," "
"1","-5.6459"
"1"," "
"1",","
"1"," "
"1","3.8048"
"1"," "
"1","]
"
"0","cat(""  TE_CIT (anti-log): ["", round(exp(pred_indiv[2]), 4), "","", round(exp(pred_indiv[3]), 4), ""] % del PIB\n"")"
"1","  TE_CIT (anti-log): ["
"1"," "
"1","0.0035"
"1"," "
"1",","
"1"," "
"1","44.9174"
"1"," "
"1","] % del PIB
"
