"0","# ==========================================================================="
"0","# MODELO 3: Polinómico (cuadrático en democracia)"
"0","# Y = β0 + β1·dem + β2·dem² + β3·ln_gdp + u"
"0","# Permite captar una relación en forma de U o U invertida"
"0","# ==========================================================================="
"0",""
"0","mod3 <- lm(te_cit_gdp ~ v2x_polyarchy + dem2 + ln_gdp, data = df)"
"0","summary(mod3)"
"1","
Call:
"
"1",""
"1","lm(formula = te_cit_gdp ~ v2x_polyarchy + dem2 + ln_gdp, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7299 "
"1","-0.3390 "
"1","-0.2008 "
"1"," 0.1741 "
"1"," 3.0854 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1","  1.27659"
"1","    1.59992"
"1","   0.798"
"1","    0.428"
"1","
v2x_polyarchy"
"1"," -2.29815"
"1","    3.08724"
"1","  -0.744"
"1","    0.460"
"1","
dem2         "
"1","  2.33034"
"1","    2.50024"
"1","   0.932"
"1","    0.355"
"1","
ln_gdp       "
"1"," -0.01443"
"1","    0.04764"
"1","  -0.303"
"1","    0.763"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6474"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04327"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.006212"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8745"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4597"
"1","
"
"1","
"
